52,-8,mvm+U3dSL8j4JOK+MOyqmTk+4AU=,LrGkwXDdXn5UXQxHvo7hOGkP+Uk=
52,-17,lLIgxK6u7kQiYefsSvJ9xT2y7ZU=,V3Y3H7FtZf/SIjEN8DXJKIbn/TM=
44,-19,wZlYx+quR5SiOSwcfM4wtFfXwP4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
45,-19,wZlYx+quR5SiOSwcfM4wtFfXwP4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
46,-19,wZlYx+quR5SiOSwcfM4wtFfXwP4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
47,-19,wZlYx+quR5SiOSwcfM4wtFfXwP4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
44,-20,wZlYx+quR5SiOSwcfM4wtFfXwP4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
45,-20,wZlYx+quR5SiOSwcfM4wtFfXwP4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
46,-20,wZlYx+quR5SiOSwcfM4wtFfXwP4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
47,-20,wZlYx+quR5SiOSwcfM4wtFfXwP4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
44,-17,tYNpurVcXW6gZW7+AYGciBmd0yI=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
45,-17,tYNpurVcXW6gZW7+AYGciBmd0yI=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
47,-18,tYNpurVcXW6gZW7+AYGciBmd0yI=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
46,-18,tYNpurVcXW6gZW7+AYGciBmd0yI=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
45,-18,tYNpurVcXW6gZW7+AYGciBmd0yI=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
47,-17,tYNpurVcXW6gZW7+AYGciBmd0yI=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
44,-18,tYNpurVcXW6gZW7+AYGciBmd0yI=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
46,-17,tYNpurVcXW6gZW7+AYGciBmd0yI=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
40,-5,tYNpurVcXW6gZW7+AYGciBmd0yI=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
41,-5,tYNpurVcXW6gZW7+AYGciBmd0yI=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
38,-4,tYNpurVcXW6gZW7+AYGciBmd0yI=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
39,-4,tYNpurVcXW6gZW7+AYGciBmd0yI=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
40,-4,tYNpurVcXW6gZW7+AYGciBmd0yI=,GynFAHMjevFcNqeriMrnZwDvW6s=
41,-4,tYNpurVcXW6gZW7+AYGciBmd0yI=,GynFAHMjevFcNqeriMrnZwDvW6s=
38,-3,tYNpurVcXW6gZW7+AYGciBmd0yI=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
39,-3,tYNpurVcXW6gZW7+AYGciBmd0yI=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
40,-3,tYNpurVcXW6gZW7+AYGciBmd0yI=,GynFAHMjevFcNqeriMrnZwDvW6s=
41,-3,tYNpurVcXW6gZW7+AYGciBmd0yI=,GynFAHMjevFcNqeriMrnZwDvW6s=
38,-6,tYNpurVcXW6gZW7+AYGciBmd0yI=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
39,-6,tYNpurVcXW6gZW7+AYGciBmd0yI=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
40,-6,tYNpurVcXW6gZW7+AYGciBmd0yI=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
38,-5,tYNpurVcXW6gZW7+AYGciBmd0yI=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
39,-5,tYNpurVcXW6gZW7+AYGciBmd0yI=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
41,-6,tYNpurVcXW6gZW7+AYGciBmd0yI=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
44,-4,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,tfqocJqFYUPmDs6+6GL9um9pZN8=
45,-4,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,tfqocJqFYUPmDs6+6GL9um9pZN8=
44,-3,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,tfqocJqFYUPmDs6+6GL9um9pZN8=
45,-3,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,tfqocJqFYUPmDs6+6GL9um9pZN8=
42,-5,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
43,-5,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
42,-3,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,GynFAHMjevFcNqeriMrnZwDvW6s=
43,-3,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,GynFAHMjevFcNqeriMrnZwDvW6s=
42,-4,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,GynFAHMjevFcNqeriMrnZwDvW6s=
43,-4,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,GynFAHMjevFcNqeriMrnZwDvW6s=
42,-6,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
43,-6,Ds2Fy4qx7IoR3C4ZDeHy4xFxHWU=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
36,-4,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
37,-4,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
36,-3,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
37,-3,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
34,-4,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
35,-4,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
34,-3,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
35,-3,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
36,-6,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
37,-6,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
36,-5,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
37,-5,BqDYK6CMq3bYJ0A1eNxvMLE7JFU=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
36,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
37,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
36,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
37,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
34,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
35,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
34,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
35,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
32,-4,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
33,-4,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
32,-3,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
33,-3,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
32,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
33,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
40,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,GynFAHMjevFcNqeriMrnZwDvW6s=
41,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,GynFAHMjevFcNqeriMrnZwDvW6s=
38,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
39,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
38,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
39,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,PVSymnCgCKoB6kq7XZl2v5SaXXM=
40,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,GynFAHMjevFcNqeriMrnZwDvW6s=
41,-2,ou7sI0MjEJhiDxlPjheQcsN0fj8=,GynFAHMjevFcNqeriMrnZwDvW6s=
32,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
33,-1,ou7sI0MjEJhiDxlPjheQcsN0fj8=,Cb2zWCqdoZq386ZI4YeGJ/fjmSo=
46,-4,zOfU/IAi/AX8UuwfPd6Gs9voVuA=,tfqocJqFYUPmDs6+6GL9um9pZN8=
47,-4,zOfU/IAi/AX8UuwfPd6Gs9voVuA=,tfqocJqFYUPmDs6+6GL9um9pZN8=
46,-3,zOfU/IAi/AX8UuwfPd6Gs9voVuA=,tfqocJqFYUPmDs6+6GL9um9pZN8=
47,-3,zOfU/IAi/AX8UuwfPd6Gs9voVuA=,tfqocJqFYUPmDs6+6GL9um9pZN8=
44,-2,eY/HOVX7w454HuWxbR+vwxVZyqk=,tfqocJqFYUPmDs6+6GL9um9pZN8=
45,-2,eY/HOVX7w454HuWxbR+vwxVZyqk=,tfqocJqFYUPmDs6+6GL9um9pZN8=
44,-1,eY/HOVX7w454HuWxbR+vwxVZyqk=,tfqocJqFYUPmDs6+6GL9um9pZN8=
45,-1,eY/HOVX7w454HuWxbR+vwxVZyqk=,tfqocJqFYUPmDs6+6GL9um9pZN8=
46,-2,eY/HOVX7w454HuWxbR+vwxVZyqk=,tfqocJqFYUPmDs6+6GL9um9pZN8=
47,-2,eY/HOVX7w454HuWxbR+vwxVZyqk=,tfqocJqFYUPmDs6+6GL9um9pZN8=
42,-1,eY/HOVX7w454HuWxbR+vwxVZyqk=,GynFAHMjevFcNqeriMrnZwDvW6s=
43,-1,eY/HOVX7w454HuWxbR+vwxVZyqk=,GynFAHMjevFcNqeriMrnZwDvW6s=
46,-1,eY/HOVX7w454HuWxbR+vwxVZyqk=,tfqocJqFYUPmDs6+6GL9um9pZN8=
47,-1,eY/HOVX7w454HuWxbR+vwxVZyqk=,tfqocJqFYUPmDs6+6GL9um9pZN8=
42,-2,eY/HOVX7w454HuWxbR+vwxVZyqk=,GynFAHMjevFcNqeriMrnZwDvW6s=
43,-2,eY/HOVX7w454HuWxbR+vwxVZyqk=,GynFAHMjevFcNqeriMrnZwDvW6s=
42,-7,p/aTgbeHMYEeF2748v6Wzyzb9Zc=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
43,-7,p/aTgbeHMYEeF2748v6Wzyzb9Zc=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
42,-10,p/aTgbeHMYEeF2748v6Wzyzb9Zc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
43,-10,p/aTgbeHMYEeF2748v6Wzyzb9Zc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
42,-9,p/aTgbeHMYEeF2748v6Wzyzb9Zc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
43,-9,p/aTgbeHMYEeF2748v6Wzyzb9Zc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
42,-8,p/aTgbeHMYEeF2748v6Wzyzb9Zc=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
43,-8,p/aTgbeHMYEeF2748v6Wzyzb9Zc=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
40,-16,vyGthTmHHk4EEl3RnA8T0T63ZME=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
41,-16,vyGthTmHHk4EEl3RnA8T0T63ZME=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
40,-15,vyGthTmHHk4EEl3RnA8T0T63ZME=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
41,-15,vyGthTmHHk4EEl3RnA8T0T63ZME=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
42,-11,vyGthTmHHk4EEl3RnA8T0T63ZME=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
43,-11,vyGthTmHHk4EEl3RnA8T0T63ZME=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
44,-14,vyGthTmHHk4EEl3RnA8T0T63ZME=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
45,-14,vyGthTmHHk4EEl3RnA8T0T63ZME=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
44,-16,vyGthTmHHk4EEl3RnA8T0T63ZME=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
45,-16,vyGthTmHHk4EEl3RnA8T0T63ZME=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
46,-14,vyGthTmHHk4EEl3RnA8T0T63ZME=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
47,-14,vyGthTmHHk4EEl3RnA8T0T63ZME=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
44,-13,vyGthTmHHk4EEl3RnA8T0T63ZME=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
45,-13,vyGthTmHHk4EEl3RnA8T0T63ZME=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
42,-14,CZyYJE8LigU4rn6UVRTWw2hr6fc=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
43,-14,CZyYJE8LigU4rn6UVRTWw2hr6fc=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
46,-16,CZyYJE8LigU4rn6UVRTWw2hr6fc=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
47,-16,CZyYJE8LigU4rn6UVRTWw2hr6fc=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
42,-16,CZyYJE8LigU4rn6UVRTWw2hr6fc=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
43,-16,CZyYJE8LigU4rn6UVRTWw2hr6fc=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
42,-13,CZyYJE8LigU4rn6UVRTWw2hr6fc=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
43,-13,CZyYJE8LigU4rn6UVRTWw2hr6fc=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
32,-12,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
33,-12,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
44,-15,CZyYJE8LigU4rn6UVRTWw2hr6fc=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
32,-11,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
45,-15,CZyYJE8LigU4rn6UVRTWw2hr6fc=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
42,-12,CZyYJE8LigU4rn6UVRTWw2hr6fc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
43,-12,CZyYJE8LigU4rn6UVRTWw2hr6fc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
42,-15,CZyYJE8LigU4rn6UVRTWw2hr6fc=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
43,-15,CZyYJE8LigU4rn6UVRTWw2hr6fc=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
46,-13,CZyYJE8LigU4rn6UVRTWw2hr6fc=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
47,-13,CZyYJE8LigU4rn6UVRTWw2hr6fc=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
46,-15,CZyYJE8LigU4rn6UVRTWw2hr6fc=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
47,-15,CZyYJE8LigU4rn6UVRTWw2hr6fc=,E4k3PHpXQPm9RXmV50Rqqil5d6o=
33,-11,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
32,-10,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
33,-10,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
32,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
33,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
35,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
34,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
39,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
38,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
37,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
36,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
40,-11,CZyYJE8LigU4rn6UVRTWw2hr6fc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
41,-11,CZyYJE8LigU4rn6UVRTWw2hr6fc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
40,-7,CZyYJE8LigU4rn6UVRTWw2hr6fc=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
41,-7,CZyYJE8LigU4rn6UVRTWw2hr6fc=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
36,-12,CZyYJE8LigU4rn6UVRTWw2hr6fc=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
37,-12,CZyYJE8LigU4rn6UVRTWw2hr6fc=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
36,-8,CZyYJE8LigU4rn6UVRTWw2hr6fc=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
37,-8,CZyYJE8LigU4rn6UVRTWw2hr6fc=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
38,-8,CZyYJE8LigU4rn6UVRTWw2hr6fc=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
39,-8,CZyYJE8LigU4rn6UVRTWw2hr6fc=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
36,-7,CZyYJE8LigU4rn6UVRTWw2hr6fc=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
37,-7,CZyYJE8LigU4rn6UVRTWw2hr6fc=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
40,-14,CZyYJE8LigU4rn6UVRTWw2hr6fc=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
41,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
40,-9,CZyYJE8LigU4rn6UVRTWw2hr6fc=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
35,-10,CZyYJE8LigU4rn6UVRTWw2hr6fc=,bw/YVxGFx4K63/kLS41q/HPqkag=
38,-10,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
40,-10,5giDwY7p1fITMAhTgDMppVLdsgI=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
41,-14,5giDwY7p1fITMAhTgDMppVLdsgI=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
41,-10,5giDwY7p1fITMAhTgDMppVLdsgI=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
34,-12,5giDwY7p1fITMAhTgDMppVLdsgI=,bw/YVxGFx4K63/kLS41q/HPqkag=
35,-12,5giDwY7p1fITMAhTgDMppVLdsgI=,bw/YVxGFx4K63/kLS41q/HPqkag=
34,-10,5giDwY7p1fITMAhTgDMppVLdsgI=,bw/YVxGFx4K63/kLS41q/HPqkag=
39,-10,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
41,-12,5giDwY7p1fITMAhTgDMppVLdsgI=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
34,-11,5giDwY7p1fITMAhTgDMppVLdsgI=,bw/YVxGFx4K63/kLS41q/HPqkag=
35,-11,5giDwY7p1fITMAhTgDMppVLdsgI=,bw/YVxGFx4K63/kLS41q/HPqkag=
40,-12,5giDwY7p1fITMAhTgDMppVLdsgI=,h0H/ZWGXfmOhPeb+yu+UAZOerYY=
38,-12,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
38,-7,5giDwY7p1fITMAhTgDMppVLdsgI=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
37,-10,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
36,-10,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
39,-12,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
41,-8,5giDwY7p1fITMAhTgDMppVLdsgI=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
40,-8,5giDwY7p1fITMAhTgDMppVLdsgI=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
38,-11,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
36,-11,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
39,-7,5giDwY7p1fITMAhTgDMppVLdsgI=,l04dhYFuNt9JtcSKVpNo0Z3dQe4=
39,-11,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
40,-13,5giDwY7p1fITMAhTgDMppVLdsgI=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
41,-13,5giDwY7p1fITMAhTgDMppVLdsgI=,EU1Tw5tEdpcKT28LNJCz+e4mzwE=
37,-11,5giDwY7p1fITMAhTgDMppVLdsgI=,Afi1VubAL9AMfhZ2KI9lsMLRVRw=
