-21,131,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,131,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,133,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,133,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,132,wgz4IB3TsOMOwn/e+tZq+HLoSwM=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,131,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,131,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,131,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-22,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-21,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-20,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-24,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-23,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,129,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,135,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,130,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,131,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,131,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,131,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,132,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-17,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,134,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-19,128,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-18,133,rVljZStluNxia7pLzpNoiAYrjDU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-4,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-5,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-4,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-5,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-4,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,138,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,138,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-5,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-4,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-5,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-4,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-5,138,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-5,136,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-4,136,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,136,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,136,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,136,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-5,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-5,137,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-4,138,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,138,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-4,137,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,137,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,137,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,137,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-8,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-10,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-7,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-6,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-12,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-9,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-16,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-15,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-8,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-7,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-14,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-6,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-13,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-11,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-10,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-9,141,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-8,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-8,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-7,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-16,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-6,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-16,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-8,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-7,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-6,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-15,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-14,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-13,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-12,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-7,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-16,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-15,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-14,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-12,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-6,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-11,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-15,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-14,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-13,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-12,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-13,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-11,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-10,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-9,142,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-11,140,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-12,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-11,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-16,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-15,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-10,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-14,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-10,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-9,139,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-9,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-13,143,DzRkvb2lWvjyZyrfiufouVMgX+0=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
