-56,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-55,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-54,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-53,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-58,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-57,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-52,4,QK511BBrFN1XUBGZYadc4HF0Cz0=,7F4595y9672C2eoTI8jGU9858eA=
-51,4,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-54,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-53,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-52,2,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-51,2,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-56,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-55,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-60,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-59,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-58,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-57,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-60,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-59,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-62,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-61,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-56,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-55,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-60,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-59,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-58,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-57,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-56,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-58,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-55,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-57,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-60,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-59,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-56,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-55,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-56,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-55,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-58,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-56,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-55,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-52,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-51,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-58,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-57,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-52,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-51,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-52,3,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-54,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-51,3,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-52,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-51,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-53,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-53,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-54,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-53,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-54,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-54,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-53,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-57,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-58,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-57,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-58,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-55,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-61,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-62,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-57,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-56,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-64,12,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-63,12,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-62,12,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-61,12,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-59,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-60,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-61,15,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-62,15,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-61,13,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-63,15,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-50,4,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-49,4,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-50,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-49,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-50,2,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-64,14,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-49,2,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-64,15,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-54,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-53,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-54,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-53,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-50,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-49,6,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-50,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-49,7,HIdTdijYu59bMs+XyAVOxAyBIyE=,7F4595y9672C2eoTI8jGU9858eA=
-63,14,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-64,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-63,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-64,13,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-63,13,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-62,14,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-61,14,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-64,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-63,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-60,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-59,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-62,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-61,10,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-62,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-61,11,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-62,13,HIdTdijYu59bMs+XyAVOxAyBIyE=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-50,3,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-49,3,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-50,1,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-49,1,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-50,0,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-49,0,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-52,1,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-51,1,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-52,0,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-51,0,HIdTdijYu59bMs+XyAVOxAyBIyE=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-64,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-63,8,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-64,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-63,9,HIdTdijYu59bMs+XyAVOxAyBIyE=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-60,4,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-59,4,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-60,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-59,5,HIdTdijYu59bMs+XyAVOxAyBIyE=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-44,26,GKXtjEwPABrsHyuq6KIo3tNVRok=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-43,26,GKXtjEwPABrsHyuq6KIo3tNVRok=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-44,27,GKXtjEwPABrsHyuq6KIo3tNVRok=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-43,27,GKXtjEwPABrsHyuq6KIo3tNVRok=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-44,28,GKXtjEwPABrsHyuq6KIo3tNVRok=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-43,28,GKXtjEwPABrsHyuq6KIo3tNVRok=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-46,28,GKXtjEwPABrsHyuq6KIo3tNVRok=,0g9ZeKA1rC5zE4QqvRnp9AWe+qE=
-45,28,GKXtjEwPABrsHyuq6KIo3tNVRok=,0g9ZeKA1rC5zE4QqvRnp9AWe+qE=
-44,29,GKXtjEwPABrsHyuq6KIo3tNVRok=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-43,29,GKXtjEwPABrsHyuq6KIo3tNVRok=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-46,29,GKXtjEwPABrsHyuq6KIo3tNVRok=,0g9ZeKA1rC5zE4QqvRnp9AWe+qE=
-45,29,GKXtjEwPABrsHyuq6KIo3tNVRok=,0g9ZeKA1rC5zE4QqvRnp9AWe+qE=
-42,26,GKXtjEwPABrsHyuq6KIo3tNVRok=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-41,26,GKXtjEwPABrsHyuq6KIo3tNVRok=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-42,27,GKXtjEwPABrsHyuq6KIo3tNVRok=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-41,27,GKXtjEwPABrsHyuq6KIo3tNVRok=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-42,28,GKXtjEwPABrsHyuq6KIo3tNVRok=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-41,28,GKXtjEwPABrsHyuq6KIo3tNVRok=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-42,29,GKXtjEwPABrsHyuq6KIo3tNVRok=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-41,29,GKXtjEwPABrsHyuq6KIo3tNVRok=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-44,24,GvUKcMnjFwVFz8cgGYDBIEa14Sk=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-43,24,GvUKcMnjFwVFz8cgGYDBIEa14Sk=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-42,24,GvUKcMnjFwVFz8cgGYDBIEa14Sk=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-41,24,GvUKcMnjFwVFz8cgGYDBIEa14Sk=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
