164,100,vKO6Qs3KGlvgMIaM8km6SJvMpnc=,bKnM5JTU2CVEUO9NZFtz11CuI4Y=
178,98,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
179,98,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
177,103,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
176,102,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
177,102,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
176,97,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
180,101,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
179,101,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
179,100,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
178,101,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
177,101,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
178,99,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
177,99,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
178,100,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
177,100,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
176,99,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
176,100,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
176,101,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
176,103,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
180,99,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
177,98,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
176,98,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
180,96,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
179,96,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
178,96,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
180,97,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
179,99,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
180,102,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
179,97,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
180,100,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
178,97,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
177,97,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
179,102,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
180,103,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
177,96,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
176,96,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
179,103,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
178,103,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
178,102,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
180,98,kJf39Bx4wipzTvuRfmGJSWes1cQ=,F7InRoVQpaMmzWRmmc29pkXJtko=
181,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
190,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
190,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
184,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
188,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
189,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
188,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
187,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
186,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
185,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
191,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
190,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
189,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
189,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
188,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
183,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
187,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
187,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
186,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
188,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
185,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
187,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
186,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
183,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
186,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
182,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
181,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
182,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
185,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
184,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
191,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
190,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
189,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
183,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
185,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
183,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
183,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
182,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
184,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
181,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
188,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
191,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
181,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
187,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
186,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
190,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
189,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
183,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
185,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
188,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
187,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
182,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
184,96,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
182,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
181,97,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
181,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
186,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
185,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
184,100,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
182,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
191,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
181,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
191,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
190,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
190,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
183,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
182,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
189,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
181,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
184,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
189,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
188,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
187,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
188,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
186,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
185,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
184,103,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
187,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
186,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
185,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
191,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
184,99,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
191,98,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
191,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
190,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
189,102,8RSlVLICYnqx1HqDezrXpXBRWEo=,4uIRstdDT2CUcHf2kEBYTpE3CU0=
183,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
182,101,8RSlVLICYnqx1HqDezrXpXBRWEo=,F7InRoVQpaMmzWRmmc29pkXJtko=
